46,59,SemRel,HeadN,NRel,519
47,23,Cat,HeadN,NUnr,519
83,14,Cat,HeadN,NRel,519
98,60,SemRel,HeadN,NRel,519
102,25,Attr,UnrHead,NAssc,519
102,69,SemRel,UnrHead,NRel,519
104,52,SemRel,UnrHead,NUnr,519
108,23,Cat,HeadN,NRel,519
109,64,SemRel,UnrHead,NRel,519
19,21,Cat,HeadN,NUnr,519
33,68,SemRel,UnrHead,NUnr,519
33,50,SemRel,HeadN,NRel,519
41,51,SemRel,HeadN,NRel,519
45,13,Cat,UnrHead,NRel,519
46,37,Attr,UnrHead,NRel,519
55,69,SemRel,HeadN,NUnr,519
63,25,Attr,HeadN,NAssc,519
85,37,Attr,UnrHead,NRel,519
94,11,Cat,HeadN,NRel,519
5,45,Attr,HeadN,NAssc,520
10,54,SemRel,HeadN,NUnr,520
18,3,Cat,HeadN,NUnr,520
21,61,SemRel,UnrHead,NRel,520
22,50,SemRel,HeadN,NUnr,520
42,42,Attr,HeadN,NUnr,520
47,69,SemRel,HeadN,NUnr,520
50,38,Attr,UnrHead,NUnr,520
57,44,Attr,UnrHead,NUnr,520
59,1,Cat,UnrHead,NRel,520
97,32,Attr,HeadN,NAssc,520
97,37,Attr,UnrHead,NRel,520
102,71,SemRel,UnrHead,NRel,520
63,72,SemRel,HeadN,NUnr,520
80,34,Attr,HeadN,NAssc,520
92,44,Attr,UnrHead,NRel,520
1,47,Attr,UnrHead,NUnr,521
2,49,SemRel,HeadN,NUnr,521
2,70,SemRel,UnrHead,NRel,521
14,36,Attr,HeadN,NAssc,521
35,71,SemRel,HeadN,NUnr,521
38,48,Attr,UnrHead,NAssc,521
42,60,SemRel,HeadN,NRel,521
50,69,SemRel,UnrHead,NRel,521
62,3,Cat,HeadN,NUnr,521
69,13,Cat,UnrHead,NRel,521
70,11,Cat,HeadN,NRel,521
73,27,Attr,HeadN,NRel,521
87,27,Attr,HeadN,NAssc,521
95,52,SemRel,UnrHead,NRel,521
13,14,Cat,UnrHead,NRel,521
19,48,Attr,UnrHead,NUnr,521
23,65,SemRel,HeadN,NRel,521
23,41,Attr,HeadN,NRel,521
28,40,Attr,HeadN,NRel,521
29,59,SemRel,HeadN,NUnr,521
33,29,Attr,HeadN,NUnr,521
41,25,Attr,UnrHead,NUnr,521
46,53,SemRel,HeadN,NRel,521
63,33,Attr,HeadN,NRel,521
74,47,Attr,UnrHead,NAssc,521
17,30,Attr,UnrHead,NRel,522
21,24,Cat,UnrHead,NUnr,522
27,17,Cat,HeadN,NRel,522
35,43,Attr,HeadN,NRel,522
65,49,SemRel,HeadN,NRel,522
79,42,Attr,UnrHead,NAssc,522
100,63,SemRel,HeadN,NUnr,522
19,59,SemRel,UnrHead,NUnr,522
32,60,SemRel,UnrHead,NRel,522
41,43,Attr,HeadN,NRel,522
41,41,Attr,HeadN,NRel,522
82,14,Cat,UnrHead,NUnr,522
82,5,Cat,HeadN,NUnr,522
84,15,Cat,HeadN,NUnr,522
93,1,Cat,HeadN,NRel,522
14,65,SemRel,UnrHead,NUnr,523
18,17,Cat,UnrHead,NUnr,523
21,66,SemRel,UnrHead,NRel,523
47,17,Cat,HeadN,NRel,523
50,9,Cat,HeadN,NRel,523
61,43,Attr,UnrHead,NAssc,523
73,19,Cat,UnrHead,NUnr,523
79,71,SemRel,HeadN,NUnr,523
87,13,Cat,HeadN,NRel,523
98,31,Attr,HeadN,NRel,523
99,62,SemRel,HeadN,NRel,523
107,70,SemRel,HeadN,NUnr,523
110,38,Attr,UnrHead,NUnr,523
23,26,Attr,UnrHead,NUnr,523
33,31,Attr,HeadN,NUnr,523
33,26,Attr,HeadN,NAssc,523
41,38,Attr,HeadN,NUnr,523
43,67,SemRel,HeadN,NUnr,523
45,62,SemRel,UnrHead,NRel,523
63,24,Cat,HeadN,NUnr,523
74,54,SemRel,HeadN,NUnr,523
93,21,Cat,UnrHead,NUnr,523
2,50,SemRel,HeadN,NUnr,524
2,69,SemRel,UnrHead,NRel,524
14,59,SemRel,HeadN,NRel,524
25,12,Cat,HeadN,NUnr,524
38,56,SemRel,HeadN,NRel,524
56,69,SemRel,HeadN,NRel,524
57,21,Cat,UnrHead,NUnr,524
59,51,SemRel,UnrHead,NRel,524
66,19,Cat,UnrHead,NRel,524
66,31,Attr,UnrHead,NUnr,524
95,59,SemRel,UnrHead,NUnr,524
98,62,SemRel,UnrHead,NUnr,524
99,41,Attr,UnrHead,NUnr,524
8,3,Cat,UnrHead,NUnr,524
19,53,SemRel,UnrHead,NRel,524
33,40,Attr,UnrHead,NAssc,524
93,46,Attr,UnrHead,NRel,524
2,36,Attr,HeadN,NAssc,525
10,31,Attr,UnrHead,NAssc,525
12,51,SemRel,UnrHead,NUnr,525
18,40,Attr,HeadN,NAssc,525
18,65,SemRel,UnrHead,NUnr,525
21,29,Attr,HeadN,NUnr,525
24,70,SemRel,HeadN,NRel,525
35,24,Cat,HeadN,NUnr,525
42,10,Cat,HeadN,NRel,525
54,34,Attr,UnrHead,NRel,525
56,9,Cat,UnrHead,NRel,525
57,38,Attr,UnrHead,NAssc,525
95,60,SemRel,UnrHead,NUnr,525
98,43,Attr,UnrHead,NRel,525
100,69,SemRel,HeadN,NRel,525
104,3,Cat,UnrHead,NUnr,525
32,2,Cat,UnrHead,NUnr,525
33,17,Cat,UnrHead,NRel,525
55,26,Attr,HeadN,NRel,525
63,21,Cat,HeadN,NUnr,525
86,49,SemRel,HeadN,NUnr,525
94,25,Attr,UnrHead,NRel,525
2,60,SemRel,HeadN,NRel,526
4,26,Attr,UnrHead,NRel,526
6,17,Cat,UnrHead,NUnr,526
12,50,SemRel,UnrHead,NUnr,526
18,52,SemRel,HeadN,NUnr,526
21,2,Cat,HeadN,NRel,526
35,32,Attr,UnrHead,NRel,526
35,6,Cat,UnrHead,NRel,526
57,11,Cat,HeadN,NUnr,526
57,40,Attr,UnrHead,NAssc,526
61,11,Cat,HeadN,NUnr,526
62,59,SemRel,HeadN,NRel,526
66,61,SemRel,UnrHead,NUnr,526
70,38,Attr,HeadN,NRel,526
79,10,Cat,UnrHead,NUnr,526
95,13,Cat,HeadN,NRel,526
98,53,SemRel,HeadN,NUnr,526
99,25,Attr,HeadN,NAssc,526
102,60,SemRel,UnrHead,NUnr,526
19,5,Cat,UnrHead,NRel,526
23,60,SemRel,UnrHead,NUnr,526
32,40,Attr,UnrHead,NUnr,526
93,25,Attr,HeadN,NAssc,526
9,56,SemRel,HeadN,NUnr,527
10,59,SemRel,HeadN,NRel,527
12,13,Cat,HeadN,NUnr,527
17,38,Attr,HeadN,NUnr,527
17,35,Attr,UnrHead,NAssc,527
40,6,Cat,UnrHead,NUnr,527
44,69,SemRel,HeadN,NRel,527
52,6,Cat,UnrHead,NUnr,527
59,39,Attr,HeadN,NUnr,527
59,71,SemRel,HeadN,NUnr,527
87,56,SemRel,UnrHead,NUnr,527
98,1,Cat,HeadN,NUnr,527
100,18,Cat,HeadN,NUnr,527
13,42,Attr,UnrHead,NAssc,527
19,52,SemRel,UnrHead,NRel,527
28,61,SemRel,HeadN,NUnr,527
30,40,Attr,HeadN,NAssc,527
41,52,SemRel,HeadN,NRel,527
74,31,Attr,HeadN,NRel,527
82,15,Cat,UnrHead,NUnr,527
84,61,SemRel,HeadN,NUnr,527
2,59,SemRel,HeadN,NRel,528
54,43,Attr,HeadN,NUnr,528
73,29,Attr,HeadN,NAssc,528
95,45,Attr,HeadN,NAssc,528
104,56,SemRel,UnrHead,NRel,528
110,70,SemRel,UnrHead,NRel,528
13,68,SemRel,UnrHead,NUnr,528
20,40,Attr,UnrHead,NUnr,528
23,44,Attr,HeadN,NRel,528
41,69,SemRel,UnrHead,NUnr,528
46,27,Attr,HeadN,NRel,528
2,40,Attr,UnrHead,NUnr,529
4,71,SemRel,HeadN,NRel,529
10,6,Cat,HeadN,NUnr,529
12,25,Attr,UnrHead,NAssc,529
17,19,Cat,UnrHead,NUnr,529
17,40,Attr,HeadN,NUnr,529
25,69,SemRel,UnrHead,NUnr,529
42,50,SemRel,HeadN,NUnr,529
50,37,Attr,UnrHead,NUnr,529
50,14,Cat,UnrHead,NUnr,529
61,59,SemRel,HeadN,NUnr,529
61,55,SemRel,HeadN,NUnr,529
62,60,SemRel,HeadN,NRel,529
83,68,SemRel,HeadN,NUnr,529
83,56,SemRel,UnrHead,NUnr,529
87,9,Cat,UnrHead,NUnr,529
100,46,Attr,HeadN,NUnr,529
104,4,Cat,UnrHead,NUnr,529
104,8,Cat,UnrHead,NRel,529
106,6,Cat,HeadN,NUnr,529
106,15,Cat,UnrHead,NUnr,529
107,57,SemRel,UnrHead,NUnr,529
7,15,Cat,HeadN,NRel,529
8,30,Attr,HeadN,NRel,529
28,25,Attr,UnrHead,NRel,529
45,56,SemRel,HeadN,NUnr,529
46,43,Attr,UnrHead,NAssc,529
46,46,Attr,UnrHead,NUnr,529
55,4,Cat,UnrHead,NRel,529
63,2,Cat,UnrHead,NRel,529
82,37,Attr,HeadN,NRel,529
101,71,SemRel,UnrHead,NUnr,529
2,9,Cat,HeadN,NRel,530
4,5,Cat,UnrHead,NUnr,530
6,40,Attr,HeadN,NAssc,530
14,16,Cat,UnrHead,NUnr,530
37,21,Cat,UnrHead,NUnr,530
42,11,Cat,HeadN,NRel,530
57,67,SemRel,UnrHead,NUnr,530
79,69,SemRel,HeadN,NUnr,530
83,61,SemRel,HeadN,NRel,530
100,28,Attr,UnrHead,NRel,530
100,57,SemRel,UnrHead,NRel,530
102,53,SemRel,HeadN,NUnr,530
102,59,SemRel,UnrHead,NUnr,530
19,6,Cat,UnrHead,NRel,530
26,47,Attr,UnrHead,NAssc,530
26,18,Cat,UnrHead,NUnr,530
74,15,Cat,UnrHead,NUnr,530
82,41,Attr,HeadN,NAssc,530
92,65,SemRel,HeadN,NUnr,530
12,58,SemRel,UnrHead,NRel,531
18,62,SemRel,UnrHead,NUnr,531
34,36,Attr,UnrHead,NUnr,531
44,62,SemRel,HeadN,NUnr,531
68,32,Attr,HeadN,NRel,531
69,6,Cat,HeadN,NRel,531
83,16,Cat,HeadN,NRel,531
19,71,SemRel,HeadN,NUnr,531
26,43,Attr,UnrHead,NRel,531
30,13,Cat,UnrHead,NUnr,531
30,49,SemRel,HeadN,NUnr,531
41,19,Cat,UnrHead,NUnr,531
46,52,SemRel,HeadN,NRel,531
74,10,Cat,HeadN,NRel,531
85,69,SemRel,UnrHead,NUnr,531
91,5,Cat,UnrHead,NRel,531
1,28,Attr,HeadN,NRel,532
17,41,Attr,HeadN,NRel,532
21,56,SemRel,HeadN,NUnr,532
21,37,Attr,UnrHead,NAssc,532
25,2,Cat,HeadN,NRel,532
44,48,Attr,UnrHead,NAssc,532
50,19,Cat,UnrHead,NRel,532
50,18,Cat,UnrHead,NUnr,532
57,45,Attr,UnrHead,NRel,532
66,26,Attr,UnrHead,NAssc,532
97,70,SemRel,UnrHead,NUnr,532
110,25,Attr,HeadN,NUnr,532
13,23,Cat,UnrHead,NUnr,532
29,55,SemRel,HeadN,NUnr,532
29,32,Attr,UnrHead,NRel,532
41,59,SemRel,HeadN,NUnr,532
43,48,Attr,UnrHead,NUnr,532
46,30,Attr,HeadN,NAssc,532
5,55,SemRel,HeadN,NUnr,533
10,52,SemRel,HeadN,NUnr,533
17,18,Cat,UnrHead,NRel,533
44,3,Cat,UnrHead,NUnr,533
56,11,Cat,UnrHead,NRel,533
61,45,Attr,UnrHead,NUnr,533
66,64,SemRel,UnrHead,NUnr,533
83,36,Attr,UnrHead,NAssc,533
100,26,Attr,UnrHead,NRel,533
100,7,Cat,UnrHead,NRel,533
104,15,Cat,HeadN,NUnr,533
13,33,Attr,HeadN,NUnr,533
29,24,Cat,UnrHead,NUnr,533
33,59,SemRel,HeadN,NUnr,533
41,8,Cat,HeadN,NUnr,533
41,20,Cat,UnrHead,NUnr,533
43,64,SemRel,HeadN,NRel,533
63,28,Attr,HeadN,NAssc,533
82,47,Attr,HeadN,NUnr,533
2,11,Cat,HeadN,NRel,534
2,44,Attr,UnrHead,NRel,534
4,19,Cat,HeadN,NRel,534
10,38,Attr,HeadN,NRel,534
17,17,Cat,UnrHead,NRel,534
24,61,SemRel,HeadN,NUnr,534
66,20,Cat,UnrHead,NRel,534
70,6,Cat,HeadN,NUnr,534
83,4,Cat,UnrHead,NRel,534
97,64,SemRel,UnrHead,NRel,534
100,13,Cat,HeadN,NUnr,534
104,50,SemRel,UnrHead,NUnr,534
109,9,Cat,HeadN,NUnr,534
23,55,SemRel,UnrHead,NUnr,534
31,65,SemRel,HeadN,NRel,534
43,15,Cat,HeadN,NRel,534
46,10,Cat,HeadN,NUnr,534
5,30,Attr,UnrHead,NRel,535
10,3,Cat,HeadN,NUnr,535
66,14,Cat,UnrHead,NUnr,535
90,22,Cat,UnrHead,NRel,535
98,9,Cat,HeadN,NRel,535
23,6,Cat,UnrHead,NRel,535
32,69,SemRel,HeadN,NRel,535
33,36,Attr,HeadN,NRel,535
82,17,Cat,UnrHead,NUnr,535
85,19,Cat,UnrHead,NUnr,535
9,11,Cat,HeadN,NUnr,536
35,54,SemRel,UnrHead,NRel,536
37,59,SemRel,HeadN,NUnr,536
54,7,Cat,HeadN,NRel,536
57,10,Cat,HeadN,NUnr,536
62,42,Attr,UnrHead,NRel,536
87,34,Attr,HeadN,NRel,536
98,56,SemRel,HeadN,NRel,536
23,71,SemRel,HeadN,NUnr,536
23,52,SemRel,UnrHead,NRel,536
33,61,SemRel,UnrHead,NRel,536
4,59,SemRel,UnrHead,NRel,537
5,71,SemRel,UnrHead,NUnr,537
22,65,SemRel,UnrHead,NUnr,537
22,71,SemRel,UnrHead,NRel,537
25,58,SemRel,HeadN,NUnr,537
56,40,Attr,UnrHead,NUnr,537
57,33,Attr,HeadN,NRel,537
68,50,SemRel,UnrHead,NUnr,537
79,41,Attr,UnrHead,NAssc,537
100,14,Cat,HeadN,NUnr,537
104,36,Attr,HeadN,NAssc,537
109,61,SemRel,UnrHead,NRel,537
33,69,SemRel,UnrHead,NUnr,537
46,61,SemRel,UnrHead,NRel,537
63,64,SemRel,HeadN,NRel,537
82,24,Cat,UnrHead,NRel,537
85,59,SemRel,HeadN,NUnr,537
93,44,Attr,UnrHead,NUnr,537
93,10,Cat,HeadN,NUnr,537
93,62,SemRel,UnrHead,NRel,537
93,67,SemRel,UnrHead,NUnr,537
94,43,Attr,HeadN,NAssc,537
4,36,Attr,UnrHead,NUnr,538
9,10,Cat,HeadN,NUnr,538
10,14,Cat,UnrHead,NUnr,538
47,68,SemRel,HeadN,NUnr,538
50,57,SemRel,HeadN,NRel,538
59,9,Cat,UnrHead,NUnr,538
68,31,Attr,HeadN,NRel,538
68,57,SemRel,UnrHead,NRel,538
68,48,Attr,UnrHead,NAssc,538
87,59,SemRel,UnrHead,NUnr,538
90,16,Cat,UnrHead,NUnr,538
97,25,Attr,HeadN,NRel,538
99,2,Cat,UnrHead,NRel,538
8,42,Attr,UnrHead,NRel,538
28,62,SemRel,HeadN,NUnr,538
1,51,SemRel,HeadN,NRel,539
5,10,Cat,HeadN,NUnr,539
5,59,SemRel,HeadN,NUnr,539
25,11,Cat,HeadN,NUnr,539
35,72,SemRel,HeadN,NUnr,539
54,69,SemRel,UnrHead,NRel,539
56,15,Cat,HeadN,NUnr,539
66,12,Cat,HeadN,NRel,539
68,21,Cat,HeadN,NRel,539
83,3,Cat,UnrHead,NRel,539
95,25,Attr,UnrHead,NUnr,539
97,7,Cat,HeadN,NUnr,539
99,38,Attr,UnrHead,NAssc,539
100,54,SemRel,UnrHead,NUnr,539
23,10,Cat,UnrHead,NUnr,539
63,35,Attr,HeadN,NRel,539
80,39,Attr,UnrHead,NUnr,539
82,10,Cat,HeadN,NRel,539
85,26,Attr,HeadN,NRel,539
93,9,Cat,HeadN,NUnr,539
17,68,SemRel,UnrHead,NUnr,540
21,41,Attr,UnrHead,NUnr,540
24,31,Attr,UnrHead,NUnr,540
25,34,Attr,HeadN,NUnr,540
54,50,SemRel,HeadN,NUnr,540
64,35,Attr,UnrHead,NUnr,540
98,67,SemRel,UnrHead,NRel,540
98,70,SemRel,UnrHead,NRel,540
99,31,Attr,HeadN,NUnr,540
109,72,SemRel,UnrHead,NUnr,540
19,3,Cat,UnrHead,NRel,540
23,57,SemRel,UnrHead,NUnr,540
46,41,Attr,UnrHead,NAssc,540
92,69,SemRel,HeadN,NRel,540
3,2,Cat,UnrHead,NRel,541
21,21,Cat,UnrHead,NUnr,541
38,38,Attr,UnrHead,NUnr,541
52,32,Attr,UnrHead,NAssc,541
57,41,Attr,UnrHead,NUnr,541
79,35,Attr,HeadN,NUnr,541
79,60,SemRel,UnrHead,NUnr,541
87,48,Attr,UnrHead,NRel,541
95,16,Cat,HeadN,NRel,541
97,51,SemRel,HeadN,NRel,541
98,5,Cat,HeadN,NUnr,541
98,71,SemRel,UnrHead,NRel,541
102,1,Cat,UnrHead,NRel,541
19,32,Attr,HeadN,NAssc,541
82,43,Attr,HeadN,NAssc,541
93,28,Attr,HeadN,NAssc,541
21,3,Cat,HeadN,NRel,542
22,32,Attr,UnrHead,NAssc,542
25,65,SemRel,UnrHead,NRel,542
25,14,Cat,UnrHead,NRel,542
38,32,Attr,HeadN,NRel,542
39,25,Attr,HeadN,NAssc,542
66,30,Attr,UnrHead,NUnr,542
97,47,Attr,UnrHead,NUnr,542
100,53,SemRel,UnrHead,NUnr,542
8,15,Cat,HeadN,NUnr,542
23,3,Cat,UnrHead,NRel,542
29,3,Cat,HeadN,NRel,542
30,19,Cat,UnrHead,NRel,542
91,65,SemRel,HeadN,NRel,542
93,30,Attr,HeadN,NUnr,542
94,67,SemRel,UnrHead,NRel,542
12,11,Cat,UnrHead,NRel,543
44,11,Cat,UnrHead,NRel,543
44,34,Attr,HeadN,NAssc,543
56,10,Cat,UnrHead,NRel,543
56,5,Cat,UnrHead,NUnr,543
56,7,Cat,UnrHead,NRel,543
66,28,Attr,UnrHead,NAssc,543
66,44,Attr,HeadN,NUnr,543
68,5,Cat,UnrHead,NUnr,543
98,14,Cat,UnrHead,NUnr,543
98,37,Attr,UnrHead,NUnr,543
16,18,Cat,HeadN,NUnr,543
19,37,Attr,UnrHead,NRel,543
19,4,Cat,UnrHead,NRel,543
30,24,Cat,UnrHead,NRel,543
33,39,Attr,UnrHead,NAssc,543
63,19,Cat,HeadN,NUnr,543
82,4,Cat,HeadN,NUnr,543
101,6,Cat,HeadN,NRel,543
17,52,SemRel,HeadN,NRel,544
24,19,Cat,HeadN,NRel,544
34,71,SemRel,UnrHead,NRel,544
38,42,Attr,UnrHead,NRel,544
42,68,SemRel,UnrHead,NRel,544
66,4,Cat,HeadN,NUnr,544
79,20,Cat,HeadN,NUnr,544
90,33,Attr,UnrHead,NRel,544
98,17,Cat,UnrHead,NUnr,544
100,66,SemRel,HeadN,NUnr,544
102,41,Attr,HeadN,NUnr,544
109,5,Cat,HeadN,NRel,544
13,72,SemRel,UnrHead,NUnr,544
26,15,Cat,UnrHead,NUnr,544
26,42,Attr,UnrHead,NRel,544
33,12,Cat,HeadN,NUnr,544
43,59,SemRel,UnrHead,NUnr,544
63,68,SemRel,HeadN,NUnr,544
63,54,SemRel,UnrHead,NRel,544
92,40,Attr,UnrHead,NUnr,544
3,28,Attr,HeadN,NAssc,545
14,64,SemRel,UnrHead,NUnr,545
21,45,Attr,UnrHead,NRel,545
35,38,Attr,HeadN,NUnr,545
37,22,Cat,UnrHead,NUnr,545
42,43,Attr,HeadN,NUnr,545
57,25,Attr,HeadN,NAssc,545
99,4,Cat,UnrHead,NRel,545
102,55,SemRel,UnrHead,NUnr,545
16,69,SemRel,HeadN,NRel,545
23,19,Cat,HeadN,NUnr,545
30,63,SemRel,UnrHead,NUnr,545
55,60,SemRel,UnrHead,NUnr,545
74,62,SemRel,UnrHead,NUnr,545
80,47,Attr,UnrHead,NAssc,545
82,49,SemRel,HeadN,NUnr,545
85,31,Attr,HeadN,NAssc,545
94,15,Cat,UnrHead,NUnr,545
1,30,Attr,HeadN,NAssc,546
25,46,Attr,UnrHead,NUnr,546
25,4,Cat,HeadN,NRel,546
66,15,Cat,UnrHead,NUnr,546
68,20,Cat,HeadN,NRel,546
96,29,Attr,UnrHead,NUnr,546
19,42,Attr,UnrHead,NAssc,546
33,43,Attr,UnrHead,NUnr,546
46,36,Attr,HeadN,NUnr,546
4,3,Cat,UnrHead,NUnr,547
14,44,Attr,UnrHead,NRel,547
21,44,Attr,UnrHead,NUnr,547
27,21,Cat,HeadN,NUnr,547
37,62,SemRel,UnrHead,NRel,547
40,9,Cat,UnrHead,NRel,547
44,45,Attr,UnrHead,NAssc,547
79,36,Attr,HeadN,NUnr,547
83,42,Attr,HeadN,NRel,547
100,20,Cat,HeadN,NRel,547
102,49,SemRel,UnrHead,NRel,547
13,62,SemRel,UnrHead,NRel,547
13,5,Cat,HeadN,NRel,547
30,26,Attr,UnrHead,NAssc,547
41,72,SemRel,UnrHead,NUnr,547
55,5,Cat,UnrHead,NRel,547
85,36,Attr,HeadN,NUnr,547
1,49,SemRel,HeadN,NRel,548
3,35,Attr,HeadN,NRel,548
25,72,SemRel,UnrHead,NUnr,548
37,15,Cat,UnrHead,NRel,548
68,17,Cat,HeadN,NUnr,548
29,48,Attr,HeadN,NAssc,548
41,3,Cat,HeadN,NRel,548
74,58,SemRel,HeadN,NRel,548
82,69,SemRel,UnrHead,NRel,548
94,6,Cat,HeadN,NUnr,548
10,22,Cat,UnrHead,NRel,549
61,60,SemRel,HeadN,NUnr,549
68,19,Cat,HeadN,NRel,549
87,43,Attr,UnrHead,NUnr,549
98,19,Cat,UnrHead,NRel,549
32,65,SemRel,HeadN,NUnr,549
82,32,Attr,UnrHead,NAssc,549
82,16,Cat,UnrHead,NUnr,549
86,38,Attr,UnrHead,NUnr,549
91,25,Attr,HeadN,NRel,549
93,63,SemRel,UnrHead,NRel,549
1,38,Attr,UnrHead,NRel,550
18,69,SemRel,UnrHead,NRel,550
22,46,Attr,HeadN,NUnr,550
44,52,SemRel,UnrHead,NUnr,550
62,50,SemRel,HeadN,NUnr,550
65,10,Cat,HeadN,NUnr,550
73,50,SemRel,HeadN,NRel,550
79,24,Cat,HeadN,NUnr,550
100,34,Attr,UnrHead,NUnr,550
109,19,Cat,UnrHead,NUnr,550
13,64,SemRel,UnrHead,NRel,550
31,59,SemRel,UnrHead,NUnr,550
33,70,SemRel,UnrHead,NUnr,550
33,46,Attr,UnrHead,NRel,550
41,35,Attr,UnrHead,NAssc,550
3,25,Attr,HeadN,NAssc,551
17,22,Cat,UnrHead,NUnr,551
25,43,Attr,UnrHead,NAssc,551
25,20,Cat,UnrHead,NUnr,551
40,14,Cat,HeadN,NUnr,551
62,21,Cat,UnrHead,NRel,551
100,41,Attr,HeadN,NAssc,551
102,45,Attr,HeadN,NRel,551
104,44,Attr,UnrHead,NRel,551
86,65,SemRel,UnrHead,NUnr,551
86,20,Cat,UnrHead,NRel,551
91,43,Attr,UnrHead,NAssc,551
94,65,SemRel,UnrHead,NUnr,551
3,31,Attr,HeadN,NUnr,552
4,65,SemRel,HeadN,NUnr,552
10,28,Attr,UnrHead,NRel,552
17,60,SemRel,HeadN,NUnr,552
17,4,Cat,HeadN,NRel,552
17,27,Attr,UnrHead,NUnr,552
36,37,Attr,HeadN,NAssc,552
60,35,Attr,UnrHead,NRel,552
66,40,Attr,HeadN,NAssc,552
70,35,Attr,UnrHead,NUnr,552
87,11,Cat,UnrHead,NUnr,552
90,69,SemRel,UnrHead,NRel,552
99,16,Cat,HeadN,NRel,552
109,58,SemRel,HeadN,NUnr,552
26,22,Cat,UnrHead,NRel,552
29,2,Cat,HeadN,NRel,552
30,28,Attr,UnrHead,NAssc,552
41,39,Attr,HeadN,NUnr,552
41,36,Attr,UnrHead,NAssc,552
41,2,Cat,HeadN,NRel,552
82,36,Attr,UnrHead,NUnr,552
84,2,Cat,UnrHead,NUnr,552
12,53,SemRel,UnrHead,NUnr,553
17,20,Cat,UnrHead,NUnr,553
56,22,Cat,HeadN,NRel,553
64,48,Attr,HeadN,NUnr,553
83,31,Attr,UnrHead,NRel,553
97,17,Cat,UnrHead,NRel,553
98,2,Cat,HeadN,NUnr,553
13,43,Attr,UnrHead,NAssc,553
28,32,Attr,UnrHead,NAssc,553
28,35,Attr,UnrHead,NUnr,553
82,18,Cat,UnrHead,NUnr,553
3,18,Cat,HeadN,NRel,554
17,49,SemRel,HeadN,NRel,554
25,16,Cat,UnrHead,NRel,554
37,42,Attr,UnrHead,NAssc,554
73,37,Attr,UnrHead,NRel,554
95,69,SemRel,HeadN,NUnr,554
98,28,Attr,HeadN,NUnr,554
102,65,SemRel,UnrHead,NUnr,554
106,36,Attr,UnrHead,NUnr,554
110,8,Cat,HeadN,NRel,554
23,36,Attr,UnrHead,NAssc,554
30,64,SemRel,UnrHead,NUnr,554
55,42,Attr,UnrHead,NAssc,554
80,68,SemRel,HeadN,NRel,554
2,10,Cat,HeadN,NRel,555
9,40,Attr,UnrHead,NAssc,555
10,21,Cat,UnrHead,NRel,555
14,62,SemRel,UnrHead,NUnr,555
18,41,Attr,HeadN,NUnr,555
25,25,Attr,HeadN,NRel,555
25,66,SemRel,UnrHead,NRel,555
27,42,Attr,UnrHead,NUnr,555
35,19,Cat,HeadN,NUnr,555
38,9,Cat,HeadN,NRel,555
38,66,SemRel,UnrHead,NUnr,555
73,25,Attr,HeadN,NRel,555
87,65,SemRel,HeadN,NRel,555
97,49,SemRel,HeadN,NRel,555
102,10,Cat,HeadN,NRel,555
108,35,Attr,UnrHead,NRel,555
108,14,Cat,HeadN,NUnr,555
29,39,Attr,HeadN,NUnr,555
29,6,Cat,HeadN,NRel,555
33,64,SemRel,UnrHead,NRel,555
41,46,Attr,HeadN,NAssc,555
9,31,Attr,HeadN,NUnr,556
17,71,SemRel,UnrHead,NUnr,556
21,43,Attr,UnrHead,NUnr,556
21,17,Cat,UnrHead,NRel,556
44,65,SemRel,HeadN,NUnr,556
87,8,Cat,UnrHead,NUnr,556
13,9,Cat,HeadN,NUnr,556
63,4,Cat,UnrHead,NRel,556
82,9,Cat,HeadN,NRel,556
91,64,SemRel,HeadN,NRel,556
5,68,SemRel,UnrHead,NUnr,557
10,67,SemRel,UnrHead,NRel,557
47,60,SemRel,UnrHead,NUnr,557
50,40,Attr,UnrHead,NUnr,557
56,68,SemRel,HeadN,NRel,557
73,61,SemRel,UnrHead,NRel,557
73,23,Cat,UnrHead,NUnr,557
90,65,SemRel,UnrHead,NUnr,557
97,61,SemRel,UnrHead,NRel,557
102,35,Attr,UnrHead,NRel,557
102,37,Attr,HeadN,NAssc,557
13,6,Cat,HeadN,NRel,557
23,37,Attr,HeadN,NUnr,557
29,11,Cat,HeadN,NUnr,557
29,60,SemRel,HeadN,NUnr,557
29,58,SemRel,HeadN,NUnr,557
41,22,Cat,UnrHead,NUnr,557
63,22,Cat,HeadN,NUnr,557
85,48,Attr,UnrHead,NUnr,557
1,55,SemRel,HeadN,NUnr,558
4,57,SemRel,UnrHead,NRel,558
56,63,SemRel,HeadN,NUnr,558
87,64,SemRel,HeadN,NRel,558
102,57,SemRel,HeadN,NRel,558
102,64,SemRel,HeadN,NRel,558
107,3,Cat,UnrHead,NRel,558
19,51,SemRel,UnrHead,NRel,558
23,29,Attr,UnrHead,NRel,558
23,48,Attr,HeadN,NAssc,558
28,14,Cat,HeadN,NUnr,558
33,24,Cat,UnrHead,NUnr,558
46,44,Attr,UnrHead,NAssc,558
82,60,SemRel,HeadN,NRel,558
12,48,Attr,HeadN,NRel,559
12,10,Cat,UnrHead,NRel,559
37,11,Cat,HeadN,NUnr,559
40,49,SemRel,UnrHead,NUnr,559
61,2,Cat,HeadN,NRel,559
